     1→     1→     1→---
     2→     2→     2→name: ui-ux-pro-max
     3→     3→     3→description: "UI/UX design intelligence for web and mobile. Includes 50+ styles, 161 color palettes, 57 font pairings, 161 product types, 99 UX guidelines, and 25 chart types across 10 stacks (React, Next.js, Vue, Svelte, SwiftUI, React Native, Flutter, Tailwind, shadcn/ui, and HTML/CSS). Actions: plan, build, create, design, implement, review, fix, improve, optimize, enhance, refactor, and check UI/UX code. Projects: website, landing page, dashboard, admin panel, e-commerce, SaaS, portfolio, blog, and mobile app. Elements: button, modal, navbar, sidebar, card, table, form, and chart. Styles: glassmorphism, claymorphism, minimalism, brutalism, neumorphism, bento grid, dark mode, responsive, skeuomorphism, and flat design. Topics: color systems, accessibility, animation, layout, typography, font pairing, spacing, interaction states, shadow, and gradient. Integrations: shadcn/ui MCP for component search and examples."
     4→     4→     4→---
     5→     5→     5→
     6→     6→     6→# UI/UX Pro Max - Design Intelligence
     7→     7→     7→
     8→     8→     8→Comprehensive design guide for web and mobile applications. Contains 50+ styles, 161 color palettes, 57 font pairings, 161 product types with reasoning rules, 99 UX guidelines, and 25 chart types across 10 technology stacks. Searchable database with priority-based recommendations.
     9→     9→     9→
    10→    10→    10→## When to Apply
    11→    11→    11→
    12→    12→    12→This Skill should be used when the task involves **UI structure, visual design decisions, interaction patterns, or user experience quality control**.
    13→    13→    13→
    14→    14→    14→### Must Use
    15→    15→    15→
    16→    16→    16→This Skill must be invoked in the following situations:
    17→    17→    17→
    18→    18→    18→- Designing new pages (Landing Page, Dashboard, Admin, SaaS, Mobile App)
    19→    19→    19→- Creating or refactoring UI components (buttons, modals, forms, tables, charts, etc.)
    20→    20→    20→- Choosing color schemes, typography systems, spacing standards, or layout systems
    21→    21→    21→- Reviewing UI code for user experience, accessibility, or visual consistency
    22→    22→    22→- Implementing navigation structures, animations, or responsive behavior
    23→    23→    23→- Making product-level design decisions (style, information hierarchy, brand expression)
    24→    24→    24→- Improving perceived quality, clarity, or usability of interfaces
    25→    25→    25→
    26→    26→    26→### Recommended
    27→    27→    27→
    28→    28→    28→This Skill is recommended in the following situations:
    29→    29→    29→
    30→    30→    30→- UI looks "not professional enough" but the reason is unclear
    31→    31→    31→- Receiving feedback on usability or experience
    32→    32→    32→- Pre-launch UI quality optimization
    33→    33→    33→- Aligning cross-platform design (Web / iOS / Android)
    34→    34→    34→- Building design systems or reusable component libraries
    35→    35→    35→
    36→    36→    36→### Skip
    37→    37→    37→
    38→    38→    38→This Skill is not needed in the following situations:
    39→    39→    39→
    40→    40→    40→- Pure backend logic development
    41→    41→    41→- Only involving API or database design
    42→    42→    42→- Performance optimization unrelated to the interface
    43→    43→    43→- Infrastructure or DevOps work
    44→    44→    44→- Non-visual scripts or automation tasks
    45→    45→    45→
