     1→     1→---
     2→     2→name: ui-ux-pro-max
     3→     3→description: "UI/UX design intelligence for web and mobile. Includes 50+ styles, 161 color palettes, 57 font pairings, 161 product types, 99 UX guidelines, and 25 chart types across 10 stacks (React, Next.js, Vue, Svelte, SwiftUI, React Native, Flutter, Tailwind, shadcn/ui, and HTML/CSS). Actions: plan, build, create, design, implement, review, fix, improve, optimize, enhance, refactor, and check UI/UX code. Projects: website, landing page, dashboard, admin panel, e-commerce, SaaS, portfolio, blog, and mobile app. Elements: button, modal, navbar, sidebar, card, table, form, and chart. Styles: glassmorphism, claymorphism, minimalism, brutalism, neumorphism, bento grid, dark mode, responsive, skeuomorphism, and flat design. Topics: color systems, accessibility, animation, layout, typography, font pairing, spacing, interaction states, shadow, and gradient. Integrations: shadcn/ui MCP for component search and examples."
     4→     4→---
     5→     5→
     6→     6→# UI/UX Pro Max - Design Intelligence
     7→     7→
     8→     8→Comprehensive design guide for web and mobile applications. Contains 50+ styles, 161 color palettes, 57 font pairings, 161 product types with reasoning rules, 99 UX guidelines, and 25 chart types across 10 technology stacks. Searchable database with priority-based recommendations.
     9→     9→
    10→    10→## When to Apply
    11→    11→
    12→    12→This Skill should be used when the task involves **UI structure, visual design decisions, interaction patterns, or user experience quality control**.
    13→    13→
    14→    14→### Must Use
    15→    15→
    16→    16→This Skill must be invoked in the following situations:
    17→    17→
    18→    18→- Designing new pages (Landing Page, Dashboard, Admin, SaaS, Mobile App)
    19→    19→- Creating or refactoring UI components (buttons, modals, forms, tables, charts, etc.)
    20→    20→- Choosing color schemes, typography systems, spacing standards, or layout systems
    21→    21→- Reviewing UI code for user experience, accessibility, or visual consistency
    22→    22→- Implementing navigation structures, animations, or responsive behavior
    23→    23→- Making product-level design decisions (style, information hierarchy, brand expression)
    24→    24→- Improving perceived quality, clarity, or usability of interfaces
    25→    25→
    26→    26→### Recommended
    27→    27→
    28→    28→This Skill is recommended in the following situations:
    29→    29→
    30→    30→- UI looks "not professional enough" but the reason is unclear
    31→    31→- Receiving feedback on usability or experience
    32→    32→- Pre-launch UI quality optimization
    33→    33→- Aligning cross-platform design (Web / iOS / Android)
    34→    34→- Building design systems or reusable component libraries
    35→    35→
    36→    36→### Skip
    37→    37→
    38→    38→This Skill is not needed in the following situations:
    39→    39→
    40→    40→- Pure backend logic development
    41→    41→- Only involving API or database design
    42→    42→- Performance optimization unrelated to the interface
    43→    43→- Infrastructure or DevOps work
    44→    44→- Non-visual scripts or automation tasks
    45→    45→
    46→    46→**Decision criteria**: If the task will change how a feature **looks, feels, moves, or is interacted with**, this Skill should be used.
    47→    47→
    48→    48→## Rule Categories by Priority
    49→    49→
    50→    50→*For human/AI reference: follow priority 1→10 to decide which rule category to focus on first; use `--domain <Domain>` to query details when needed. Scripts do not read this table.*
    51→    51→
    52→    52→| Priority | Category | Impact | Domain | Key Checks (Must Have) | Anti-Patterns (Avoid) |
    53→    53→|----------|----------|--------|--------|------------------------|------------------------|
    54→    54→| 1 | Accessibility | CRITICAL | `ux` | Contrast 4.5:1, Alt text, Keyboard nav, Aria-labels | Removing focus rings, Icon-only buttons without labels |
    55→    55→| 2 | Touch & Interaction | CRITICAL | `ux` | Min size 44×44px, 8px+ spacing, Loading feedback | Reliance on hover only, Instant state changes (0ms) |
    56→    56→| 3 | Performance | HIGH | `ux` | WebP/AVIF, Lazy loading, Reserve space (CLS &lt; 0.1) | Layout thrashing, Cumulative Layout Shift |
    57→    57→| 4 | Style Selection | HIGH | `style`, `product` | Match product type, Consistency, SVG icons (no emoji) | Mixing flat & skeuomorphic randomly, Emoji as icons |
    58→    58→| 5 | Layout & Responsive | HIGH | `ux` | Mobile-first breakpoints, Viewport meta, No horizontal scroll | Horizontal scroll, Fixed px container widths, Disable zoom |
    59→    59→| 6 | Typography & Color | MEDIUM | `typography`, `color` | Base 16px, Line-height 1.5, Semantic color tokens | Text &lt; 12px body, Gray-on-gray, Raw hex in components |
    60→    60→| 7 | Animation | MEDIUM | `ux` | Duration 150–300ms, Motion conveys meaning, Spatial continuity | Decorative-only animation, Animating width/height, No reduced-motion |
    61→    61→| 8 | Forms & Feedback | MEDIUM | `ux` | Visible labels, Error near field, Helper text, Progressive disclosure | Placeholder-only label, Errors only at top, Overwhelm upfront |
    62→    62→| 9 | Navigation Patterns | HIGH | `ux` | Predictable back, Bottom nav ≤5, Deep linking | Overloaded nav, Broken back behavior, No deep links |
    63→    63→| 10 | Charts & Data | LOW | `chart` | Legends, Tooltips, Accessible colors | Relying on color alone to convey meaning |
    64→    64→
    65→    65→## Quick Reference
    66→    66→
    67→    67→### 1. Accessibility (CRITICAL)
    68→    68→
    69→    69→- `color-contrast` - Minimum 4.5:1 ratio for normal text (large text 3:1); Material Design
    70→    70→- `focus-states` - Visible focus rings on interactive elements (2–4px; Apple HIG, MD)
    71→    71→- `alt-text` - Descriptive alt text for meaningful images
    72→    72→- `aria-labels` - aria-label for icon-only buttons; accessibilityLabel in native (Apple HIG)
    73→    73→- `keyboard-nav` - Tab order matches visual order; full keyboard support (Apple HIG)
    74→    74→- `form-labels` - Use label with for attribute
    75→    75→- `skip-links` - Skip to main content for keyboard users
    76→    76→- `heading-hierarchy` - Sequential h1→h6, no level skip
    77→    77→- `color-not-only` - Don't convey info by color alone (add icon/text)
    78→    78→- `dynamic-type` - Support system text scaling; avoid truncation as text grows (Apple Dynamic Type, MD)
    79→    79→- `reduced-motion` - Respect prefers-reduced-motion; reduce/disable animations when requested (Apple Reduced Motion API, MD)
    80→    80→- `voiceover-sr` - Meaningful accessibilityLabel/accessibilityHint; logical reading order for VoiceOver/screen readers (Apple HIG, MD)
    81→    81→- `escape-routes` - Provide cancel/back in modals and multi-step flows (Apple HIG)
    82→    82→- `keyboard-shortcuts` - Preserve system and a11y shortcuts; offer keyboard alternatives for drag-and-drop (Apple HIG)
    83→    83→
    84→    84→### 2. Touch & Interaction (CRITICAL)
    85→    85→
    86→    86→- `touch-target-size` - Min 44×44pt (Apple) / 48×48dp (Material); extend hit area beyond visual bounds if needed
    87→    87→- `touch-spacing` - Minimum 8px/8dp gap between touch targets (Apple HIG, MD)
    88→    88→- `hover-vs-tap` - Use click/tap for primary interactions; don't rely on hover alone
    89→    89→- `loading-buttons` - Disable button during async operations; show spinner or progress
    90→    90→- `error-feedback` - Clear error messages near problem
    91→    91→- `cursor-pointer` - Add cursor-pointer to clickable elements (Web)
    92→    92→- `gesture-conflicts` - Avoid horizontal swipe on main content; prefer vertical scroll
    93→    93→- `tap-delay` - Use touch-action: manipulation to reduce 300ms delay (Web)
    94→    94→- `standard-gestures` - Use platform standard gestures consistently; don't redefine (e.g. swipe-back, pinch-zoom) (Apple HIG)
    95→    95→- `system-gestures` - Don't block system gestures (Control Center, back swipe, etc.) (Apple HIG)
    96→    96→- `press-feedback` - Visual feedback on press (ripple/highlight; MD state layers)
    97→    97→- `haptic-feedback` - Use haptic for confirmations and important actions; avoid overuse (Apple HIG)
    98→    98→- `gesture-alternative` - Don't rely on gesture-only interactions; always provide visible controls for critical actions
    99→    99→- `safe-area-awareness` - Keep primary touch targets away from notch, Dynamic Island, gesture bar and screen edges
   100→   100→- `no-precision-required` - Avoid requiring pixel-perfect taps on small icons or thin edges
   101→   101→- `swipe-clarity` - Swipe actions must show clear affordance or hint (chevron, label, tutorial)
   102→   102→- `drag-threshold` - Use a movement threshold before starting drag to avoid accidental drags
   103→   103→
   104→   104→### 3. Performance (HIGH)
   105→   105→
   106→   106→- `image-optimization` - Use WebP/AVIF, responsive images (srcset/sizes), lazy load non-critical assets
   107→   107→- `image-dimension` - Declare width/height or use aspect-ratio to prevent layout shift (Core Web Vitals: CLS)
   108→   108→- `font-loading` - Use font-display: swap/optional to avoid invisible text (FOIT); reserve space to reduce layout shift (MD)
   109→   109→- `font-preload` - Preload only critical fonts; avoid overusing preload on every variant
   110→   110→- `critical-css` - Prioritize above-the-fold CSS (inline critical CSS or early-loaded stylesheet)
   111→   111→- `lazy-loading` - Lazy load non-hero components via dynamic import / route-level splitting
   112→   112→- `bundle-splitting` - Split code by route/feature (React Suspense / Next.js dynamic) to reduce initial load and TTI
   113→   113→- `third-party-scripts` - Load third-party scripts async/defer; audit and remove unnecessary ones (MD)
   114→   114→- `reduce-reflows` - Avoid frequent layout reads/writes; batch DOM reads then writes
   115→   115→- `content-jumping` - Reserve space for async content to avoid layout jumps (Core Web Vitals: CLS)
   116→   116→- `lazy-load-below-fold` - Use loading="lazy" for below-the-fold images and heavy media
   117→   117→- `virtualize-lists` - Virtualize lists with 50+ items to improve memory efficiency and scroll performance
   118→   118→- `main-thread-budget` - Keep per-frame work under ~16ms for 60fps; move heavy tasks off main thread (HIG, MD)
   119→   119→- `progressive-loading` - Use skeleton screens / shimmer instead of long blocking spinners for >1s operations (Apple HIG)
   120→   120→- `input-latency` - Keep input latency under ~100ms for taps/scrolls (Material responsiveness standard)
   121→   121→- `tap-feedback-speed` - Provide visual feedback within 100ms of tap (Apple HIG)
   122→   122→- `debounce-throttle` - Use debounce/throttle for high-frequency events (scroll, resize, input)
   123→   123→- `offline-support` - Provide offline state messaging and basic fallback (PWA / mobile)
   124→   124→- `network-fallback` - Offer degraded modes for slow networks (lower-res images, fewer animations)
   125→   125→
   126→   126→### 4. Style Selection (HIGH)
   127→   127→
   128→   128→- `style-match` - Match style to product type (use `--design-system` for recommendations)
   129→   129→- `consistency` - Use same style across all pages
   130→   130→- `no-emoji-icons` - Use SVG icons (Heroicons, Lucide), not emojis
   131→   131→- `color-palette-from-product` - Choose palette from product/industry (search `--domain color`)
   132→   132→- `effects-match-style` - Shadows, blur, radius aligned with chosen style (glass / flat / clay etc.)
   133→   133→- `platform-adaptive` - Respect platform idioms (iOS HIG vs Material): navigation, controls, typography, motion
   134→   134→- `state-clarity` - Make hover/pressed/disabled states visually distinct while staying on-style (Material state layers)
   135→   135→- `elevation-consistent` - Use a consistent elevation/shadow scale for cards, sheets, modals; avoid random shadow values
   136→   136→- `dark-mode-pairing` - Design light/dark variants together to keep brand, contrast, and style consistent
   137→   137→- `icon-style-consistent` - Use one icon set/visual language (stroke width, corner radius) across the product
   138→   138→- `system-controls` - Prefer native/system controls over fully custom ones; only customize when branding requires it (Apple HIG)
   139→   139→- `blur-purpose` - Use blur to indicate background dismissal (modals, sheets), not as decoration (Apple HIG)
   140→   140→- `primary-action` - Each screen should have only one primary CTA; secondary actions visually subordinate (Apple HIG)
